"FullName"	"Length"	"LastWriteTimeUtc"	"CreationTimeUtc"
"C:\Users\skand\thesis-toy-model\.gitignore"	"358"	"10/16/2025 7:01:40 PM"	"9/28/2025 2:11:00 PM"
"C:\Users\skand\thesis-toy-model\audit_phase1.py"	"10752"	"10/12/2025 1:13:22 AM"	"9/28/2025 5:14:22 PM"
"C:\Users\skand\thesis-toy-model\companion_phase1.tex"	"47920"	"10/15/2025 2:39:29 AM"	"10/15/2025 2:38:31 AM"
"C:\Users\skand\thesis-toy-model\environment.yml"	"8540"	"10/16/2025 6:50:53 PM"	"9/28/2025 1:38:51 PM"
"C:\Users\skand\thesis-toy-model\make_all_figures.py"	"12172"	"10/14/2025 9:46:08 PM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\params.yaml"	"1580"	"10/10/2025 12:32:10 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\phase1_artifact_pack.zip"	"876379"	"10/13/2025 4:18:32 PM"	"10/12/2025 1:26:09 AM"
"C:\Users\skand\thesis-toy-model\prof_pack_FULL_20251015T0451Z.zip"	"4251705"	"10/15/2025 4:52:02 AM"	"10/15/2025 4:52:01 AM"
"C:\Users\skand\thesis-toy-model\pytest.ini"	"242"	"10/14/2025 10:47:51 PM"	"10/14/2025 10:36:30 PM"
"C:\Users\skand\thesis-toy-model\README.md"	"6488"	"10/10/2025 12:32:10 AM"	"9/28/2025 1:23:53 PM"
"C:\Users\skand\thesis-toy-model\requirements.txt"	"2075"	"10/8/2025 1:10:05 AM"	"10/8/2025 1:10:04 AM"
"C:\Users\skand\thesis-toy-model\run_scenarios.py"	"15801"	"10/14/2025 11:09:00 PM"	"10/14/2025 6:24:52 PM"
"C:\Users\skand\thesis-toy-model\thesis-toy-model.zip"	"1385320"	"10/16/2025 7:02:13 PM"	"10/16/2025 7:00:57 PM"
"C:\Users\skand\thesis-toy-model\Untitled.ipynb"	"2254"	"10/14/2025 11:04:33 PM"	"10/10/2025 12:29:54 AM"
"C:\Users\skand\thesis-toy-model\_audit_all_files_on_disk.txt"	"25276"	"10/16/2025 6:44:24 PM"	"10/16/2025 6:02:56 PM"
"C:\Users\skand\thesis-toy-model\_audit_ignored_preview.txt"	"612"	"10/16/2025 6:44:25 PM"	"10/16/2025 6:02:59 PM"
"C:\Users\skand\thesis-toy-model\_audit_local_tracked.txt"	"1242"	"10/16/2025 6:44:24 PM"	"10/16/2025 6:02:56 PM"
"C:\Users\skand\thesis-toy-model\_audit_remote_tracked.txt"	"1242"	"10/16/2025 6:44:24 PM"	"10/16/2025 6:02:56 PM"
"C:\Users\skand\thesis-toy-model\_audit_untracked_not_ignored.txt"	"0"	"10/16/2025 6:44:24 PM"	"10/16/2025 6:02:59 PM"
"C:\Users\skand\thesis-toy-model\.git\COMMIT_EDITMSG"	"34"	"10/16/2025 7:01:41 PM"	"10/14/2025 4:56:58 PM"
"C:\Users\skand\thesis-toy-model\.git\config"	"394"	"10/16/2025 4:49:42 PM"	"10/16/2025 4:49:42 PM"
"C:\Users\skand\thesis-toy-model\.git\description"	"73"	"10/14/2025 4:56:38 PM"	"10/14/2025 4:56:38 PM"
"C:\Users\skand\thesis-toy-model\.git\FETCH_HEAD"	"112"	"10/16/2025 10:33:38 PM"	"10/16/2025 5:21:43 PM"
"C:\Users\skand\thesis-toy-model\.git\HEAD"	"21"	"10/16/2025 4:49:42 PM"	"10/16/2025 4:49:41 PM"
"C:\Users\skand\thesis-toy-model\.git\index"	"4947"	"10/16/2025 8:52:57 PM"	"10/16/2025 8:52:55 PM"
"C:\Users\skand\thesis-toy-model\.git\ORIG_HEAD"	"41"	"10/16/2025 4:49:41 PM"	"10/16/2025 4:49:41 PM"
"C:\Users\skand\thesis-toy-model\.git\packed-refs"	"1543"	"10/16/2025 5:03:03 PM"	"10/16/2025 5:03:03 PM"
"C:\Users\skand\thesis-toy-model\.git\hooks\applypatch-msg.sample"	"478"	"10/14/2025 4:56:38 PM"	"10/14/2025 4:56:38 PM"
